Author,ItemID(LIsting_id),two_bundle_index,diff,only_in_one,only_in_other,in_both
Jiahao,5.23084E+11,"[2, 3]",12,"['CC06', 'XB35', 'DC13', 'DK01', 'MO01', 'UV12', 'XB07', 'YK05']","['CC07', 'XB08', 'ZG07', 'FW03']","['CC', 'XB', 'DC', 'DK', 'MO', 'UV', 'XB', 'YK', 'CC', 'XB', 'ZG', 'FW']"
Jiahao,5.21514E+11,"[2, 3]",4,"['CC06', 'CC38']","['CC07', 'CC40']","['CC', 'CC', 'CC', 'CC']"
Jiahao,5.23777E+11,[],,[],[],[]
Jiahao,5.22864E+11,"[2, 3]",14,"['CC08', 'JZ02', 'MO04', 'MO10', 'QC02', 'UV38', 'XB06']","['DC13', 'MO01', 'UV12', 'XB07', 'YK05', 'ZG18', 'CC43']","['CC', 'JZ', 'MO', 'MO', 'QC', 'UV', 'XB', 'DC', 'MO', 'UV', 'XB', 'YK', 'ZG', 'CC']"
Jiahao,5.22744E+11,"[2, 3]",15,"['CC39', 'UV01', 'WD01', 'XB35', 'YK02', 'ZG01']","['JZ02', 'MO04', 'MO10', 'QC02', 'UV39', 'XB06', 'CC40', 'GJ01', 'QT01']","['CC', 'UV', 'WD', 'XB', 'YK', 'ZG', 'JZ', 'MO', 'MO', 'QC', 'UV', 'XB', 'CC', 'GJ', 'QT']"
Jiahao,5.22145E+11,[],,[],[],[]
Jiahao,5.22098E+11,"[2, 3]",4,"['CC06', 'CC02']","['CC07', 'CC33']","['CC', 'CC', 'CC', 'CC']"
Jiahao,5.22086E+11,[],,[],[],[]
Jiahao,5.22034E+11,"[2, 3]",8,"['CC26', 'CC16', 'RG01', 'UV53']","['CC27', 'CC15', 'UV65', 'XN07']","['CC', 'CC', 'RG', 'UV', 'CC', 'CC', 'UV', 'XN']"
Jiahao,5.2187E+11,"[2, 3]",5,"['CC19', 'DC06', 'UV41']","['CC07', 'UV03']","['CC', 'DC', 'UV', 'CC', 'UV']"
Jiahao,45410114111,"[2, 3]",4,['CC20'],"['CC19', 'ND03', 'RG03']","['CC', 'CC', 'ND', 'RG']"
Jiahao,45293052304,"[2, 3]",4,['XB35'],"['DC15', 'XB63', 'ZG01']","['XB', 'DC', 'XB', 'ZG']"
Jiahao,45219159638,"[2, 3]",11,"['UV16', 'XB05', 'CC21']","['DC20', 'JB03', 'UV47', 'WD01', 'XB13', 'YK05', 'CC22', 'ZG09']","['UV', 'XB', 'CC', 'DC', 'JB', 'UV', 'WD', 'XB', 'YK', 'CC', 'ZG']"
Jiahao,44881048637,[],,[],[],[]
Jiahao,44799642380,"[2, 3]",6,"['CC07', 'PZ10', 'DC19']","['CC08', 'UV26', 'DC20']","['CC', 'PZ', 'DC', 'CC', 'UV', 'DC']"
Jiahao,44331296085,[],,[],[],[]
Jiahao,44231886556,"[2, 3]",3,['UV46'],"['DC02', 'UV04']","['UV', 'DC', 'UV']"
Jiahao,44069100271,"[2, 3]",3,['CC06'],"['PZ09', 'CC07']","['CC', 'PZ', 'CC']"
Jiahao,44021641588,"[2, 3]",4,"['CC05', 'ZG01']","['CC06', 'DC13']","['CC', 'ZG', 'CC', 'DC']"
Jiahao,43859660891,"[2, 3]",8,"['CC17', 'ND01', 'UV34']","['CC16', 'DC07', 'UV31', 'XB60', 'DC14']","['CC', 'ND', 'UV', 'CC', 'DC', 'UV', 'XB', 'DC']"
Jiahao,43853759026,"[2, 3]",7,['CC33'],"['CC02', 'FW01', 'ND01', 'XB60', 'XN01', 'YK01']","['CC', 'CC', 'FW', 'ND', 'XB', 'XN', 'YK']"
Jiahao,43736454825,"[2, 3]",15,"['CC16', 'DK05', 'UV03', 'XB06', 'XB35', 'CC19', 'DC15', 'QT01', 'MO04']","['CC39', 'DK01', 'UV57', 'XB08', 'XB69', 'ZG07']","['CC', 'DK', 'UV', 'XB', 'XB', 'CC', 'DC', 'QT', 'MO', 'CC', 'DK', 'UV', 'XB', 'XB', 'ZG']"
Jiahao,43473279886,[],,[],[],[]
Jiahao,43452978184,"[2, 3]",8,"['CC07', 'SJ04', 'SP02', 'UV01', 'XB06', 'YK01', 'ZG03']",['CC08'],"['CC', 'SJ', 'SP', 'UV', 'XB', 'YK', 'ZG', 'CC']"
Jiahao,43426870825,[],,[],[],[]
Jiahao,43168072227,"[2, 3]",15,"['CC33', 'CC38', 'CC08', 'DC15', 'FD05', 'QT14', 'SP03', 'MO01', 'UV45', 'XB06', 'XN01']","['CC04', 'RG02', 'SJ03', 'CC39']","['CC', 'CC', 'CC', 'DC', 'FD', 'QT', 'SP', 'MO', 'UV', 'XB', 'XN', 'CC', 'RG', 'SJ', 'CC']"
Jiahao,42981617542,"[2, 3]",12,['CC06'],"['CC08', 'DC15', 'FD05', 'PZ08', 'QT14', 'SP03', 'MO01', 'UV02', 'XB06', 'XN01', 'CC07']","['CC', 'CC', 'DC', 'FD', 'PZ', 'QT', 'SP', 'MO', 'UV', 'XB', 'XN', 'CC']"
Jiahao,42681494957,"[2, 3]",2,['CC38'],['CC39'],"['CC', 'CC']"
Jiahao,42468840454,"[2, 3]",12,"['CC02', 'JB01', 'JD01', 'MO02', 'PZ01', 'QC02', 'RG02', 'SJ28', 'SP02', 'UV01', 'XB07']",['CC33'],"['CC', 'JB', 'JD', 'MO', 'PZ', 'QC', 'RG', 'SJ', 'SP', 'UV', 'XB', 'CC']"
Jiahao,41802068265,"[2, 3]",10,['CC06'],"['JB01', 'JD01', 'MO02', 'PZ01', 'QC02', 'SJ28', 'UV01', 'XB07', 'CC07']","['CC', 'JB', 'JD', 'MO', 'PZ', 'QC', 'SJ', 'UV', 'XB', 'CC']"
Jiahao,41599133465,[],,[],[],[]
Jiahao,41583985792,[],,[],[],[]
Jiahao,40565901878,[],,[],[],[]
Jiahao,40452911197,"[2, 3]",2,['CC21'],['CC22'],"['CC', 'CC']"
Jiahao,40175359932,"[2, 3]",11,"['CC33', 'XB35', 'CC04']","['UV19', 'CC07', 'XB65', 'DC20', 'QT04', 'WD01', 'XB07', 'YK13']","['CC', 'XB', 'CC', 'UV', 'CC', 'XB', 'DC', 'QT', 'WD', 'XB', 'YK']"
Jiahao,40148868087,"[2, 3]",11,"['JZ02', 'DK12', 'RG02', 'FD01', 'FW15', 'CC38', 'XB06', 'UV20', 'ZG07', 'MO09', 'YK02']",[],"['JZ', 'DK', 'RG', 'FD', 'FW', 'CC', 'XB', 'UV', 'ZG', 'MO', 'YK']"
Jiahao,40112687054,[],,[],[],[]
Jiahao,39237426326,[],,[],[],[]
Jiahao,38708270318,"[2, 3]",4,['CC20'],"['CC19', 'ND03', 'RG03']","['CC', 'CC', 'ND', 'RG']"
Jiahao,38663832002,"[2, 3]",3,['CC21'],"['CC22', 'ZG09']","['CC', 'CC', 'ZG']"
Jiahao,38631814095,[],,[],[],[]
Jiahao,37994506504,"[2, 3]",4,['XB65'],"['BU01', 'CC07', 'XB06']","['XB', 'BU', 'CC', 'XB']"
Jiahao,37908516066,[],,[],[],[]
Jiahao,37870465778,[],,[],[],[]
Jiahao,37745552927,[],,[],[],[]
Jiahao,37443266749,"[2, 3]",5,"['YK01', 'CC02']","['DC08', 'SJ09', 'CC33']","['YK', 'CC', 'DC', 'SJ', 'CC']"
Jiahao,37241107923,[],,[],[],[]
Jiahao,36982442137,"[2, 3]",4,['XB65'],"['QT04', 'WD05', 'XB05']","['XB', 'QT', 'WD', 'XB']"
Jiahao,36910165248,"[2, 3]",2,['CC07'],['CC08'],"['CC', 'CC']"
Jiahao,36613205733,"[2, 3]",2,['CC21'],['CC22'],"['CC', 'CC']"
Jiahao,36574928690,[],,[],[],[]
Jiahao,36513357018,[],,[],[],[]
Jiahao,35674260254,"[2, 3]",8,[],"['DC01', 'MO08', 'BU01', 'SJ28', 'JB01', 'QC02', 'JZ03', 'CC08']","['DC', 'MO', 'BU', 'SJ', 'JB', 'QC', 'JZ', 'CC']"
Jiahao,35557065616,[],,[],[],[]
Jiahao,35540978058,[],,[],[],[]
Jiahao,27462844289,"[2, 3]",9,"['BU01', 'CC33', 'JB01', 'QC02']","['CC04', 'PZ01', 'QT03', 'RG02', 'SJ01']","['BU', 'CC', 'JB', 'QC', 'CC', 'PZ', 'QT', 'RG', 'SJ']"
Jiahao,26519380192,"[2, 3]",6,"['DK06', 'XB07', 'CC02']","['DK15', 'QT01', 'XB70']","['DK', 'XB', 'CC', 'DK', 'QT', 'XB']"
Jiahao,25673844634,[],,[],[],[]
Jiahao,24596036343,"[2, 3]",7,"['CC22', 'UV34', 'XB21']","['CC07', 'UV03', 'XB50', 'DC07']","['CC', 'UV', 'XB', 'CC', 'UV', 'XB', 'DC']"
Jiahao,24319152517,"[2, 3]",10,"['MS01', 'SJ18', 'SP01', 'MO12', 'UV01', 'XB07', 'XN09', 'YK01', 'ZG01']",['DC07'],"['MS', 'SJ', 'SP', 'MO', 'UV', 'XB', 'XN', 'YK', 'ZG', 'DC']"
Jiahao,24291960195,"[2, 3]",16,"['CC39', 'DK01', 'FD01', 'FP01', 'MO01', 'QT14', 'RG01']","['MS01', 'SJ18', 'SP01', 'MO12', 'UV01', 'XB07', 'XN09', 'YK01', 'ZG01']","['CC', 'DK', 'FD', 'FP', 'MO', 'QT', 'RG', 'MS', 'SJ', 'SP', 'MO', 'UV', 'XB', 'XN', 'YK', 'ZG']"
Jiahao,23969324559,"[2, 3]",5,['CC07'],"['CC40', 'FP01', 'QT14', 'CC08,CC40,CC46,CC47']","['CC', 'CC', 'FP', 'QT', 'CC']"
Jiahao,23924620234,[],,[],[],[]
Jiahao,23896264169,"[2, 3]",3,"['CC02', 'SJ01']",['CC33'],"['CC', 'SJ', 'CC']"
Jiahao,20728727154,"[2, 3]",2,['CC02'],['CC33'],"['CC', 'CC']"
Jiahao,20373091017,[],,[],[],[]
Jiahao,20186366493,"[2, 3]",8,"['CC07', 'CC06', 'XB35']","['CC08', 'CC05', 'XB05', 'DC21', 'MO09']","['CC', 'CC', 'XB', 'CC', 'CC', 'XB', 'DC', 'MO']"
Jiahao,20167630571,[],,[],[],[]
Jiahao,19999809846,"[2, 3]",4,"['CC06', 'CC02']","['CC07', 'CC33']","['CC', 'CC', 'CC', 'CC']"
Jiahao,18999829018,[],,[],[],[]
Jiahao,18820622609,[],,[],[],[]
Jiahao,18352298789,"[2, 3]",2,[],"['BU01', 'CC07']","['BU', 'CC']"
Jiahao,18053093587,"[2, 3]",3,"['CC08,CC40,CC46,CC47']","['CC07', 'DC21']","['CC', 'CC', 'DC']"
Jiahao,16831203027,"[2, 3]",22,"['CC33', 'FD05', 'MO16', 'FH03', 'SJ23', 'QC02', 'FW15', 'FW16', 'CC06', 'XB35', 'MO15', 'ZG18', 'UV12', 'SP02', 'FD01', 'JB01', 'DK09']","['CC02', 'XN01', 'YK01', 'XB60', 'ND01']","['CC', 'FD', 'MO', 'FH', 'SJ', 'QC', 'FW', 'FW', 'CC', 'XB', 'MO', 'ZG', 'UV', 'SP', 'FD', 'JB', 'DK', 'CC', 'XN', 'YK', 'XB', 'ND']"
Jiahao,5.23084E+11,"[3, 4]",5,"['CC07', 'XB08', 'CC16']","['CC08', 'XB09']","['CC', 'XB', 'CC', 'CC', 'XB']"
Jiahao,5.21514E+11,"[3, 4]",17,"['BU01', 'CC07', 'JC04', 'JD02', 'MO05', 'UV01', 'WJ01', 'XB07', 'ZG01', 'CC40']","['CC06', 'GJ02', 'DC03', 'DC02', 'GJ04', 'PZ08', 'SJ29']","['BU', 'CC', 'JC', 'JD', 'MO', 'UV', 'WJ', 'XB', 'ZG', 'CC', 'CC', 'GJ', 'DC', 'DC', 'GJ', 'PZ', 'SJ']"
Jiahao,5.23777E+11,[],,[],[],[]
Jiahao,5.22864E+11,"[3, 4]",6,"['DC13', 'CC43', 'DC20']","['CC16', 'DC02', 'QT15']","['DC', 'CC', 'DC', 'CC', 'DC', 'QT']"
Jiahao,5.22744E+11,"[3, 4]",27,"['JZ02', 'MO04', 'MO10', 'QC02', 'UV39', 'XB06', 'CC40', 'CC07', 'DK09', 'FD01', 'FD05', 'MO09', 'FW15', 'FW07', 'GJ01', 'JC06', 'JC08', 'JZ01', 'LP01', 'MO05', 'ND01', 'QT01', 'QT07', 'QT17', 'RG01']","['CC38', 'DC20']","['JZ', 'MO', 'MO', 'QC', 'UV', 'XB', 'CC', 'CC', 'DK', 'FD', 'FD', 'MO', 'FW', 'FW', 'GJ', 'JC', 'JC', 'JZ', 'LP', 'MO', 'ND', 'QT', 'QT', 'QT', 'RG', 'CC', 'DC']"
Jiahao,5.22145E+11,"[3, 4]",21,[],"['CC06', 'DC21', 'DK09', 'FD01', 'FD05', 'MO09', 'FW15', 'FW07', 'GJ01', 'JC06', 'JC08', 'JZ01', 'LP01', 'MO05', 'ND01', 'QT01', 'QT07', 'QT17', 'RG01', 'SJ02', 'XN06']","['CC', 'DC', 'DK', 'FD', 'FD', 'MO', 'FW', 'FW', 'GJ', 'JC', 'JC', 'JZ', 'LP', 'MO', 'ND', 'QT', 'QT', 'QT', 'RG', 'SJ', 'XN']"
Jiahao,5.22098E+11,"[3, 4]",13,"['CC07', 'WD01', 'CC33', 'JP04', 'MO06', 'QT04', 'SJ01', 'SP01', 'UV01', 'XN07', 'ZG03']","['CC08', 'CC01']","['CC', 'WD', 'CC', 'JP', 'MO', 'QT', 'SJ', 'SP', 'UV', 'XN', 'ZG', 'CC', 'CC']"
Jiahao,5.22086E+11,[],,[],[],[]
Jiahao,5.22034E+11,"[3, 4]",12,"['CC27', 'DC19', 'MO12', 'QT10', 'UV59', 'XB06', 'YK10', 'DC22', 'UV65']","['DC21', 'SJ15', 'UV03']","['CC', 'DC', 'MO', 'QT', 'UV', 'XB', 'YK', 'DC', 'UV', 'DC', 'SJ', 'UV']"
Jiahao,5.2187E+11,"[3, 4]",2,[],"['DC02', 'WD05']","['DC', 'WD']"
Jiahao,45410114111,"[3, 4]",8,"['DC14', 'UV36', 'XB05']","['DC02', 'GJ03', 'UV54', 'WD04', 'XB06']","['DC', 'UV', 'XB', 'DC', 'GJ', 'UV', 'WD', 'XB']"
Jiahao,45293052304,"[3, 4]",5,"['DC15', 'UV36', 'XB63', 'ZG01']",['DC02'],"['DC', 'UV', 'XB', 'ZG', 'DC']"
Jiahao,45219159638,"[3, 4]",12,"['CC16', 'DC20', 'XB13', 'CC22', 'MO03']","['XB63', 'ZG01', 'CC31', 'DC02', 'XB26', 'CC23', 'FH02']","['CC', 'DC', 'XB', 'CC', 'MO', 'XB', 'ZG', 'CC', 'DC', 'XB', 'CC', 'FH']"
Jiahao,44881048637,[],,[],[],[]
Jiahao,44799642380,"[3, 4]",8,"['UV26', 'XB44', 'DK12', 'DC20']","['CC43', 'UV27', 'XB39', 'DC02']","['UV', 'XB', 'DK', 'DC', 'CC', 'UV', 'XB', 'DC']"
Jiahao,44331296085,[],,[],[],[]
Jiahao,44231886556,"[3, 4]",2,['CC07'],['CC08'],"['CC', 'CC']"
Jiahao,44069100271,"[3, 4]",6,"['CC45', 'UV21', 'CC07']","['CC46', 'UV22', 'CC08']","['CC', 'UV', 'CC', 'CC', 'UV', 'CC']"
Jiahao,44021641588,[],,[],[],[]
Jiahao,43859660891,"[3, 4]",19,"['DK09', 'MO16', 'JB01', 'FC01', 'FP02', 'DC14', 'JC02', 'EJ01', 'YD01']","['CC07', 'DC13', 'QT01', 'SP01', 'JD03', 'UV29', 'WD01', 'XB21', 'YK01', 'CC15']","['DK', 'MO', 'JB', 'FC', 'FP', 'DC', 'JC', 'EJ', 'YD', 'CC', 'DC', 'QT', 'SP', 'JD', 'UV', 'WD', 'XB', 'YK', 'CC']"
Jiahao,43853759026,"[3, 4]",12,['CC02'],"['DK09', 'MO16', 'JB01', 'FC01', 'FP02', 'DC14', 'RG03', 'JC02', 'EJ01', 'YD01', 'CC33']","['CC', 'DK', 'MO', 'JB', 'FC', 'FP', 'DC', 'RG', 'JC', 'EJ', 'YD', 'CC']"
Jiahao,43736454825,"[3, 4]",11,"['BU04', 'CC39', 'CC07', 'DK08', 'MO02', 'RG02', 'UV57', 'WD01', 'XB69', 'YK01']",['CC08'],"['BU', 'CC', 'CC', 'DK', 'MO', 'RG', 'UV', 'WD', 'XB', 'YK', 'CC']"
Jiahao,43473279886,[],,[],[],[]
Jiahao,43452978184,[],,[],[],[]
Jiahao,43426870825,"[3, 4]",11,[],"['BU01', 'CC06', 'DC21', 'DK01', 'FD01', 'FW08', 'FW14', 'MO06', 'ND01', 'QT01', 'RG02']","['BU', 'CC', 'DC', 'DK', 'FD', 'FW', 'FW', 'MO', 'ND', 'QT', 'RG']"
Jiahao,43168072227,"[3, 4]",10,"['DC12', 'CC39']","['DC01', 'GJ01', 'SP01', 'WJ01', 'XN07', 'CC46', 'PZ08', 'XN01']","['DC', 'CC', 'DC', 'GJ', 'SP', 'WJ', 'XN', 'CC', 'PZ', 'XN']"
Jiahao,42981617542,"[3, 4]",10,"['DC15', 'FD05', 'QT14', 'SP03', 'MO01', 'UV02', 'XB06', 'XN07', 'ZG01', 'CC07']",[],"['DC', 'FD', 'QT', 'SP', 'MO', 'UV', 'XB', 'XN', 'ZG', 'CC']"
Jiahao,42681494957,"[3, 4]",4,['CC39'],"['CC40', 'XN01', 'PZ08']","['CC', 'CC', 'XN', 'PZ']"
Jiahao,42468840454,"[3, 4]",4,"['CC33', 'BU01', 'FW18']",['CC04'],"['CC', 'BU', 'FW', 'CC']"
Jiahao,41802068265,"[3, 4]",13,"['SJ28', 'CC07', 'FW11', 'MO06', 'PZ08', 'QT04', 'QT07', 'UV20', 'XB06', 'XN01', 'YK01']","['BU01', 'CC01']","['SJ', 'CC', 'FW', 'MO', 'PZ', 'QT', 'QT', 'UV', 'XB', 'XN', 'YK', 'BU', 'CC']"
Jiahao,41599133465,[],,[],[],[]
Jiahao,41583985792,[],,[],[],[]
Jiahao,40565901878,[],,[],[],[]
Jiahao,40452911197,"[3, 4]",2,['CC22'],['CC23'],"['CC', 'CC']"
Jiahao,40175359932,"[3, 4]",20,"['JZ01', 'MO06', 'ZG01', 'SP01', 'BU01', 'DK15', 'QC02', 'UV19', 'CC07', 'XB65', 'DC20', 'RG01', 'UV20', 'WD01', 'XB07', 'XN07', 'YK13']","['CC33', 'DC10', 'GJ04']","['JZ', 'MO', 'ZG', 'SP', 'BU', 'DK', 'QC', 'UV', 'CC', 'XB', 'DC', 'RG', 'UV', 'WD', 'XB', 'XN', 'YK', 'CC', 'DC', 'GJ']"
Jiahao,40148868087,"[3, 4]",13,"['QT04', 'MO01', 'ND01', 'FD05', 'SP02']","['RG01', 'SJ28', 'SP01', 'UV20', 'XB07', 'XN07', 'YK13', 'ZG01']","['QT', 'MO', 'ND', 'FD', 'SP', 'RG', 'SJ', 'SP', 'UV', 'XB', 'XN', 'YK', 'ZG']"
Jiahao,40112687054,[],,[],[],[]
Jiahao,39237426326,"[3, 4]",12,"['CC07', 'GJ04']","['QT04', 'MO01', 'WD01', 'ND01', 'FD05', 'SP02', 'JZ02', 'CC38', 'SJ02', 'DC21']","['CC', 'GJ', 'QT', 'MO', 'WD', 'ND', 'FD', 'SP', 'JZ', 'CC', 'SJ', 'DC']"
Jiahao,38708270318,"[3, 4]",16,"['DC05', 'DZ01', 'FD01', 'JB01', 'ND03', 'QC02', 'RG03', 'SP01', 'MO15', 'UV36', 'XB05', 'XN01', 'YD01', 'YK01', 'ZG07']",['DC02'],"['DC', 'DZ', 'FD', 'JB', 'ND', 'QC', 'RG', 'SP', 'MO', 'UV', 'XB', 'XN', 'YD', 'YK', 'ZG', 'DC']"
Jiahao,38663832002,"[3, 4]",19,"['CC22', 'MO03']","['DZ01', 'GJ03', 'ND03', 'QC02', 'RG03', 'SP01', 'MO15', 'UV54', 'WD04', 'XB06', 'XN01', 'YD01', 'YK01', 'ZG07', 'CC23', 'FH02', 'YK05']","['CC', 'MO', 'DZ', 'GJ', 'ND', 'QC', 'RG', 'SP', 'MO', 'UV', 'WD', 'XB', 'XN', 'YD', 'YK', 'ZG', 'CC', 'FH', 'YK']"
Jiahao,38631814095,[],,[],[],[]
Jiahao,37994506504,"[3, 4]",9,"['CC07', 'DK01']","['CC06', 'DC07', 'DK09', 'ND01', 'QT04', 'SJ01', 'UV03']","['CC', 'DK', 'CC', 'DC', 'DK', 'ND', 'QT', 'SJ', 'UV']"
Jiahao,37908516066,[],,[],[],[]
Jiahao,37870465778,[],,[],[],[]
Jiahao,37745552927,[],,[],[],[]
Jiahao,37443266749,"[3, 4]",7,"['DC08', 'CC39', 'CC33']","['DC07', 'CC40', 'YK01', 'CC02']","['DC', 'CC', 'CC', 'DC', 'CC', 'YK', 'CC']"
Jiahao,37241107923,[],,[],[],[]
Jiahao,36982442137,"[3, 4]",4,['SJ01'],"['DC13', 'GJ04', 'SJ02']","['SJ', 'DC', 'GJ', 'SJ']"
Jiahao,36910165248,"[3, 4]",3,['CC08'],"['CC06', 'DC08']","['CC', 'CC', 'DC']"
Jiahao,36613205733,"[3, 4]",3,"['CC22', 'JZ02']",['CC23'],"['CC', 'JZ', 'CC']"
Jiahao,36574928690,[],,[],[],[]
Jiahao,36513357018,[],,[],[],[]
Jiahao,35674260254,"[3, 4]",3,['CC07'],"['CC06', 'DC08']","['CC', 'CC', 'DC']"
Jiahao,35557065616,[],,[],[],[]
Jiahao,35540978058,[],,[],[],[]
Jiahao,27462844289,"[3, 4]",8,"['FW02', 'PZ01', 'UV01', 'WD01', 'XB07', 'ZG01']","['FW01', 'GJ01']","['FW', 'PZ', 'UV', 'WD', 'XB', 'ZG', 'FW', 'GJ']"
Jiahao,26519380192,"[3, 4]",10,"['CC33', 'DC10', 'DK15', 'QT01', 'SJ01', 'XB70']","['WJ01', 'XB07', 'XN07', 'CC04']","['CC', 'DC', 'DK', 'QT', 'SJ', 'XB', 'WJ', 'XB', 'XN', 'CC']"
Jiahao,25673844634,[],,[],[],[]
Jiahao,24596036343,"[3, 4]",8,"['CC07', 'MO12', 'BU01', 'CC02']","['CC08', 'DK01', 'QT01', 'SJ03']","['CC', 'MO', 'BU', 'CC', 'CC', 'DK', 'QT', 'SJ']"
Jiahao,24319152517,"[3, 4]",7,"['BD05', 'CC02', 'CD02', 'DC07', 'DC10']","['MO12', 'CC33']","['BD', 'CC', 'CD', 'DC', 'DC', 'MO', 'CC']"
Jiahao,24291960195,"[3, 4]",6,[],"['BD05', 'BU01', 'CC33', 'CD02', 'DC07', 'DC10']","['BD', 'BU', 'CC', 'CD', 'DC', 'DC']"
