Author,ItemID(LIsting_id),another_bundle_index,diff,only_in_one,only_in_other,in_both
Jiahao,44021641588,2,1,[],['CC06'],['CC']
Jiahao,18999829018,2,2,['CC38'],['CC39'],"['CC', 'CC']"
Jiahao,24596036343,2,2,[],"['DC08', 'JB01']","['DC', 'JB']"
Jiahao,45219159638,2,2,['DC07'],['CC02'],"['DC', 'CC']"
Jiahao,40565901878,2,2,[],"['DK15', 'QC02']","['DK', 'QC']"
Jiahao,36613205733,2,6,"['CC24', 'XB35']","['CC17', 'XB36', 'EJ01', 'YD01']","['CC', 'XB', 'CC', 'XB', 'EJ', 'YD']"
Jiahao,41599133465,2,,[],[],[]
Jiahao,43859660891,2,2,['CC24'],['CC21'],"['CC', 'CC']"
Jiahao,38708270318,2,2,['CC05'],['CC38'],"['CC', 'CC']"
Jiahao,35540978058,2,4,['CC06'],"['CC45', 'UV21', 'DC15']","['CC', 'CC', 'UV', 'DC']"
Jiahao,26519380192,2,3,['UV25'],"['PZ10', 'DC19']","['UV', 'PZ', 'DC']"
Jiahao,521513506795,2,2,['CC05'],['CC06'],"['CC', 'CC']"
Jiahao,18053093587,2,2,['UV48'],['UV30'],"['UV', 'UV']"
Jiahao,42468840454,2,2,[],"['MO09', 'YK02']","['MO', 'YK']"
Jiahao,522033862841,2,2,['CC01'],['CC02'],"['CC', 'CC']"
Jiahao,521870063421,2,2,['CC01'],['CC02'],"['CC', 'CC']"
Jiahao,522097809685,2,2,['CC05'],['CC06'],"['CC', 'CC']"
Jiahao,523776961013,2,2,['CC02'],['CC33'],"['CC', 'CC']"
Jiahao,16831203027,2,2,['CC05'],['CC06'],"['CC', 'CC']"
Jiahao,19999809846,2,2,['CC06'],['CC07'],"['CC', 'CC']"
Jiahao,20167630571,2,4,['XB35'],"['DC07', 'SP02', 'XB06']","['XB', 'DC', 'SP', 'XB']"
Jiahao,27462844289,2,4,"['CC06', 'UV04']","['CC07', 'UV46']","['CC', 'UV', 'CC', 'UV']"
Jiahao,36910165248,2,2,['CC02'],['CC33'],"['CC', 'CC']"
Jiahao,37994506504,2,2,['CC05'],['CC38'],"['CC', 'CC']"
Jiahao,38663832002,2,2,['CC05'],['CC06'],"['CC', 'CC']"
Jiahao,39237426326,2,1,[],['DC10'],['DC']
Jiahao,41802068265,2,4,"['CC02', 'YK13']","['CC33', 'CC04']","['CC', 'YK', 'CC', 'CC']"
Jiahao,43168072227,2,1,[],['WD01'],['WD']
Jiahao,43736454825,2,2,['CC06'],['CC07'],"['CC', 'CC']"
Jiahao,44231886556,2,9,"['CC02', 'FW20']","['CC33', 'DC21', 'FD01', 'FW02', 'JB01', 'JD03', 'UV01']","['CC', 'FW', 'CC', 'DC', 'FD', 'FW', 'JB', 'JD', 'UV']"
Jiahao,44799642380,2,2,['CC01'],['CC02'],"['CC', 'CC']"
Jiahao,45293052304,2,2,['CC38'],['CC39'],"['CC', 'CC']"
Jiahao,45410114111,2,2,['CC06'],['CC07'],"['CC', 'CC']"
Jiahao,522145128789,2,3,['CC01'],"['CC06', 'SJ01']","['CC', 'CC', 'SJ']"
Jiahao,523084126902,2,2,['CC07'],"['CC08,CC40,CC46,CC47']","['CC', 'CC']"
Jiahao,18820622609,2,3,['CC07'],"['CC08', 'DC20']","['CC', 'CC', 'DC']"
Jiahao,20186366493,2,3,['CC01'],"['CC02', 'SJ01']","['CC', 'CC', 'SJ']"
Jiahao,20373091017,2,2,['CC25'],['CC26'],"['CC', 'CC']"
Jiahao,20728727154,2,6,"['CC17', 'YK05']","['CC16', 'DC22', 'RG01', 'YK01']","['CC', 'YK', 'CC', 'DC', 'RG', 'YK']"
Jiahao,23896264169,2,4,['UV34'],"['DC06', 'UV41', 'YK02']","['UV', 'DC', 'UV', 'YK']"
Jiahao,24319152517,2,4,['CC06'],"['CC16', 'FD01', 'QT05']","['CC', 'CC', 'FD', 'QT']"
Jiahao,35674260254,2,2,['CC05'],['CC06'],"['CC', 'CC']"
Jiahao,36982442137,2,11,"['CC06', 'UV61']","['CC07', 'CC16', 'DK08', 'RG02', 'UV03', 'UV62', 'WD01', 'XB06', 'YK01']","['CC', 'UV', 'CC', 'CC', 'DK', 'RG', 'UV', 'UV', 'WD', 'XB', 'YK']"
Jiahao,37745552927,2,5,['CC02'],"['CC33', 'DC12', 'FD01', 'UV01']","['CC', 'CC', 'DC', 'FD', 'UV']"
Jiahao,37870465778,2,,[],[],[]
Jiahao,40112687054,2,,[],[],[]
Jiahao,40148868087,2,2,['CC01'],['CC02'],"['CC', 'CC']"
Jiahao,40175359932,2,2,['CC24'],['CC06'],"['CC', 'CC']"
Jiahao,42981617542,2,2,[],"['DC08', 'JB01']","['DC', 'JB']"
Jiahao,44069100271,2,2,['CC06'],['CC07'],"['CC', 'CC']"
Jiahao,522086451970,2,2,['CC06'],['CC07'],"['CC', 'CC']"
Jiahao,522743875767,2,2,['CC01'],['CC02'],"['CC', 'CC']"
Jiahao,42681494957,2,7,"['CC24', 'XB35']","['CC20', 'DC05', 'JB01', 'XB05', 'XN01']","['CC', 'XB', 'CC', 'DC', 'JB', 'XB', 'XN']"
Jiahao,37443266749,2,2,['CC06'],['CC07'],"['CC', 'CC']"
Jiahao,43452978184,2,5,"['CC38', 'UV01']","['CC39', 'UV10', 'YK01']","['CC', 'UV', 'CC', 'UV', 'YK']"
Jiahao,25673844634,2,8,['CC06'],"['CC07', 'FW01', 'SP02', 'UV01', 'XN01', 'XN07', 'ZG01']","['CC', 'CC', 'FW', 'SP', 'UV', 'XN', 'XN', 'ZG']"
Jiahao,23924620234,2,4,['CC06'],"['CC38', 'ND01', 'YK01']","['CC', 'CC', 'ND', 'YK']"
Jiahao,40452911197,2,2,['CC24'],['CC21'],"['CC', 'CC']"
Jiahao,43853759026,2,2,['CC06'],['CC07'],"['CC', 'CC']"
Jiahao,44881048637,2,4,['CC21'],"['CC22', 'MO04', 'YK13']","['CC', 'CC', 'MO', 'YK']"
Jiahao,522863996797,2,1,[],['CC06'],['CC']
Jiahao,36513357018,2,11,[],"['BU01', 'CC05', 'DK01', 'FD01', 'QT01', 'SP01', 'JD03', 'UV29', 'WD01', 'YK01', 'ZG01']","['BU', 'CC', 'DK', 'FD', 'QT', 'SP', 'JD', 'UV', 'WD', 'YK', 'ZG']"
Jiahao,18352298789,2,2,[],"['DC13', 'YK05']","['DC', 'YK']"
Jiahao,37241107923,2,3,['MO01'],"['DC15', 'MO04']","['MO', 'DC', 'MO']"
Jiahao,23969324559,2,7,"['CC24', 'XB35']","['CC20', 'DC14', 'JB01', 'XB05', 'XN01']","['CC', 'XB', 'CC', 'DC', 'JB', 'XB', 'XN']"
Jiahao,24291960195,2,3,['CC05'],"['CC29', 'UV36']","['CC', 'CC', 'UV']"
Jiahao,43426870825,2,4,['CC20'],"['CC21', 'DK01', 'WD01']","['CC', 'CC', 'DK', 'WD']"
Jiahao,38631814095,2,7,"['CC07', 'XB04', 'YK05']","['CC08', 'FD05', 'XB06', 'XN07']","['CC', 'XB', 'YK', 'CC', 'FD', 'XB', 'XN']"
Jiahao,36574928690,2,2,[],"['UV34', 'ZG01']","['UV', 'ZG']"
Jiahao,44331296085,2,3,['CC02'],"['CC33', 'SJ01']","['CC', 'CC', 'SJ']"
Jiahao,37908516066,2,,[],[],[]
Jiahao,41583985792,2,,[],[],[]
Jiahao,35557065616,2,,[],[],[]
Jiahao,43473279886,2,2,['DC07'],['CC02'],"['DC', 'CC']"
Jiahao,,2,,[],[],[]
Jiahao,44021641588,3,1,[],['CC07'],['CC']
Jiahao,18999829018,3,2,['CC38'],['CC40'],"['CC', 'CC']"
Jiahao,24596036343,3,5,['CC21'],"['CC22', 'DC08', 'JB01', 'ZG09']","['CC', 'CC', 'DC', 'JB', 'ZG']"
Jiahao,45219159638,3,1,[],['CC02'],['CC']
Jiahao,40565901878,3,6,[],"['DK15', 'QC02', 'UV19', 'CC07', 'XB65', 'DC20']","['DK', 'QC', 'UV', 'CC', 'XB', 'DC']"
Jiahao,36613205733,3,7,"['CC24', 'XB35']","['CC16', 'XB36', 'DC14', 'EJ01', 'YD01']","['CC', 'XB', 'CC', 'XB', 'DC', 'EJ', 'YD']"
Jiahao,41599133465,3,,[],[],[]
Jiahao,43859660891,3,2,['CC24'],['CC22'],"['CC', 'CC']"
Jiahao,38708270318,3,2,['CC05'],['CC39'],"['CC', 'CC']"
Jiahao,35540978058,3,5,['CC06'],"['CC45', 'UV21', 'DC15', 'PZ09']","['CC', 'CC', 'UV', 'DC', 'PZ']"
Jiahao,26519380192,3,5,"['CC07', 'UV25']","['CC08', 'UV26', 'DC20']","['CC', 'UV', 'CC', 'UV', 'DC']"
Jiahao,521513506795,3,5,['XB35'],"['XB05', 'DC14', 'RG03', 'YK01']","['XB', 'XB', 'DC', 'RG', 'YK']"
Jiahao,18053093587,3,8,"['CC06', 'UV48', 'XB35']","['CC07', 'UV30', 'XB08', 'ZG07', 'FW03']","['CC', 'UV', 'XB', 'CC', 'UV', 'XB', 'ZG', 'FW']"
Jiahao,42468840454,3,5,['CC38'],"['CC07', 'MO09', 'YK02', 'GJ04']","['CC', 'CC', 'MO', 'YK', 'GJ']"
Jiahao,522033862841,3,2,['CC01'],['CC33'],"['CC', 'CC']"
Jiahao,521870063421,3,3,"['CC01', 'SJ01']",['CC33'],"['CC', 'SJ', 'CC']"
Jiahao,522097809685,3,4,['XB35'],"['XB05', 'DC21', 'MO09']","['XB', 'XB', 'DC', 'MO']"
Jiahao,523776961013,3,4,[],"['XN01', 'YK01', 'XB60', 'ND01']","['XN', 'YK', 'XB', 'ND']"
Jiahao,16831203027,3,2,['CC05'],['CC07'],"['CC', 'CC']"
Jiahao,19999809846,3,6,"['CC06', 'XB35']","['CC07', 'GJ01', 'QT01', 'XB60']","['CC', 'XB', 'CC', 'GJ', 'QT', 'XB']"
Jiahao,20167630571,3,6,"['CC06', 'XB35']","['CC07', 'DC07', 'SP02', 'XB06']","['CC', 'XB', 'CC', 'DC', 'SP', 'XB']"
Jiahao,27462844289,3,3,['CC06'],"['CC07', 'DC02']","['CC', 'CC', 'DC']"
Jiahao,36910165248,3,5,[],"['FW01', 'ND01', 'XB60', 'XN01', 'YK01']","['FW', 'ND', 'XB', 'XN', 'YK']"
Jiahao,37994506504,3,2,['CC05'],['CC39'],"['CC', 'CC']"
Jiahao,38663832002,3,2,['CC05'],['CC07'],"['CC', 'CC']"
Jiahao,39237426326,3,3,['CC02'],"['CC33', 'DC10']","['CC', 'CC', 'DC']"
Jiahao,41802068265,3,5,"['CC02', 'XB35']","['QT04', 'WD01', 'XB07']","['CC', 'XB', 'QT', 'WD', 'XB']"
Jiahao,43168072227,3,5,"['CC38', 'XB65']","['CC07', 'WD01', 'XB06']","['CC', 'XB', 'CC', 'WD', 'XB']"
Jiahao,43736454825,3,6,"['CC06', 'XB65']","['CC07', 'QT04', 'WD05', 'XB05']","['CC', 'XB', 'CC', 'QT', 'WD', 'XB']"
Jiahao,44231886556,3,14,"['BU01', 'CC02', 'FW20', 'QC02']","['CC04', 'DC21', 'FD01', 'FW02', 'JD03', 'PZ01', 'QT03', 'RG02', 'SJ01', 'UV01']","['BU', 'CC', 'FW', 'QC', 'CC', 'DC', 'FD', 'FW', 'JD', 'PZ', 'QT', 'RG', 'SJ', 'UV']"
Jiahao,44799642380,3,2,['CC01'],['CC33'],"['CC', 'CC']"
Jiahao,45293052304,3,2,['CC38'],['CC40'],"['CC', 'CC']"
Jiahao,45410114111,3,2,['CC06'],"['CC08,CC40,CC46,CC47']","['CC', 'CC']"
Jiahao,522145128789,3,3,['CC01'],"['CC07', 'SJ01']","['CC', 'CC', 'SJ']"
Jiahao,523084126902,3,1,[],['DC21'],['DC']
Jiahao,18820622609,3,5,"['CC07', 'UV38']","['CC43', 'DC20', 'UV39']","['CC', 'UV', 'CC', 'DC', 'UV']"
Jiahao,20186366493,3,3,['CC01'],"['CC33', 'SJ01']","['CC', 'CC', 'SJ']"
Jiahao,20373091017,3,2,['CC25'],['CC27'],"['CC', 'CC']"
Jiahao,20728727154,3,8,"['CC17', 'UV53', 'YK05']","['CC15', 'DC22', 'UV65', 'XN07', 'YK01']","['CC', 'UV', 'YK', 'CC', 'DC', 'UV', 'XN', 'YK']"
Jiahao,23896264169,3,5,"['CC19', 'UV34']","['CC07', 'UV03', 'YK02']","['CC', 'UV', 'CC', 'UV', 'YK']"
Jiahao,24319152517,3,12,"['CC06', 'UV16', 'XB05']","['CC16', 'DC20', 'FD01', 'JB03', 'QT05', 'UV47', 'WD01', 'XB13', 'YK05']","['CC', 'UV', 'XB', 'CC', 'DC', 'FD', 'JB', 'QT', 'UV', 'WD', 'XB', 'YK']"
Jiahao,35674260254,3,2,['CC05'],['CC07'],"['CC', 'CC']"
Jiahao,36982442137,3,11,"['CC06', 'DK05', 'MO02', 'UV61', 'XB35']","['CC07', 'DK01', 'UV62', 'WD01', 'XB08', 'ZG07']","['CC', 'DK', 'MO', 'UV', 'XB', 'CC', 'DK', 'UV', 'WD', 'XB', 'ZG']"
Jiahao,37745552927,3,7,['CC02'],"['CC04', 'DC12', 'FD01', 'RG02', 'SJ03', 'UV01']","['CC', 'CC', 'DC', 'FD', 'RG', 'SJ', 'UV']"
Jiahao,37870465778,3,,[],[],[]
Jiahao,40112687054,3,,[],[],[]
Jiahao,40148868087,3,2,['CC01'],['CC33'],"['CC', 'CC']"
Jiahao,40175359932,3,2,['CC24'],['CC07'],"['CC', 'CC']"
Jiahao,42981617542,3,5,['CC21'],"['CC22', 'DC08', 'JB01', 'ZG09']","['CC', 'CC', 'DC', 'JB', 'ZG']"
Jiahao,44069100271,3,2,['CC06'],['CC08'],"['CC', 'CC']"
Jiahao,522086451970,3,2,['CC06'],['CC08'],"['CC', 'CC']"
Jiahao,522743875767,3,2,['CC01'],['CC33'],"['CC', 'CC']"
Jiahao,42681494957,3,9,"['CC24', 'XB35']","['CC19', 'DC05', 'JB01', 'ND03', 'RG03', 'XB05', 'XN01']","['CC', 'XB', 'CC', 'DC', 'JB', 'ND', 'RG', 'XB', 'XN']"
Jiahao,37443266749,3,2,['CC06'],['CC08'],"['CC', 'CC']"
Jiahao,43452978184,3,5,"['CC38', 'UV01']","['CC39', 'SJ09', 'UV10']","['CC', 'UV', 'CC', 'SJ', 'UV']"
Jiahao,25673844634,3,8,['CC06'],"['CC08', 'FW01', 'SP02', 'UV01', 'XN01', 'XN07', 'ZG01']","['CC', 'CC', 'FW', 'SP', 'UV', 'XN', 'XN', 'ZG']"
Jiahao,23924620234,3,4,['CC06'],"['CC40', 'ND01', 'YK01']","['CC', 'CC', 'ND', 'YK']"
Jiahao,40452911197,3,2,['CC24'],['CC22'],"['CC', 'CC']"
Jiahao,43853759026,3,2,['CC06'],['CC08'],"['CC', 'CC']"
Jiahao,44881048637,3,8,"['CC21', 'UV34', 'XB21']","['CC07', 'MO04', 'UV03', 'XB50', 'YK13']","['CC', 'UV', 'XB', 'CC', 'MO', 'UV', 'XB', 'YK']"
Jiahao,522863996797,3,1,[],['CC07'],['CC']
Jiahao,36513357018,3,12,[],"['BU01', 'CC06', 'DC13', 'DK01', 'FD01', 'QT01', 'SP01', 'JD03', 'UV29', 'WD01', 'YK01', 'ZG01']","['BU', 'CC', 'DC', 'DK', 'FD', 'QT', 'SP', 'JD', 'UV', 'WD', 'YK', 'ZG']"
Jiahao,18352298789,3,3,[],"['DC13', 'YK05', 'ZG18']","['DC', 'YK', 'ZG']"
Jiahao,37241107923,3,,[],[],[]
Jiahao,23969324559,3,9,"['CC24', 'XB35']","['CC19', 'DC14', 'JB01', 'ND03', 'RG03', 'XB05', 'XN01']","['CC', 'XB', 'CC', 'DC', 'JB', 'ND', 'RG', 'XB', 'XN']"
Jiahao,24291960195,3,7,"['CC05', 'XB35']","['CC29', 'DC15', 'UV36', 'XB63', 'ZG01']","['CC', 'XB', 'CC', 'DC', 'UV', 'XB', 'ZG']"
Jiahao,43426870825,3,5,['CC20'],"['CC21', 'DC08', 'DK01', 'WD01']","['CC', 'CC', 'DC', 'DK', 'WD']"
Jiahao,38631814095,3,10,"['CC07', 'UV45', 'XB04', 'YK05']","['CC08', 'FD05', 'PZ08', 'UV02', 'XB06', 'XN07']","['CC', 'UV', 'XB', 'YK', 'CC', 'FD', 'PZ', 'UV', 'XB', 'XN']"
Jiahao,36574928690,3,7,"['CC17', 'ND01']","['CC16', 'DC07', 'UV31', 'XB60', 'ZG01']","['CC', 'ND', 'CC', 'DC', 'UV', 'XB', 'ZG']"
Jiahao,44331296085,3,10,"['CC02', 'DK06', 'XB07']","['CC33', 'DK15', 'QT01', 'SJ01', 'WD01', 'XB70', 'YK01']","['CC', 'DK', 'XB', 'CC', 'DK', 'QT', 'SJ', 'WD', 'XB', 'YK']"
Jiahao,37908516066,3,,[],[],[]
Jiahao,41583985792,3,,[],[],[]
Jiahao,35557065616,3,,[],[],[]
Jiahao,43473279886,3,2,['DC07'],['CC33'],"['DC', 'CC']"
Jiahao,,3,,[],[],[]
Jiahao,44021641588,4,1,[],['CC08'],['CC']
Jiahao,18999829018,4,1,[],['DC20'],['DC']
Jiahao,24596036343,4,8,"['CC21', 'MO03']","['CC23', 'FH02', 'DC08', 'JB01', 'ZG09', 'YK05']","['CC', 'MO', 'CC', 'FH', 'DC', 'JB', 'ZG', 'YK']"
Jiahao,45219159638,4,1,[],['CC33'],['CC']
Jiahao,40565901878,4,,[],[],[]
Jiahao,36613205733,4,9,"['CC24', 'XB35']","['CC16', 'XB36', 'DC14', 'RG03', 'ND01', 'EJ01', 'YD01']","['CC', 'XB', 'CC', 'XB', 'DC', 'RG', 'ND', 'EJ', 'YD']"
Jiahao,41599133465,4,,[],[],[]
Jiahao,43859660891,4,2,['CC24'],['CC23'],"['CC', 'CC']"
Jiahao,38708270318,4,4,['CC05'],"['CC40', 'XN01', 'PZ08']","['CC', 'CC', 'XN', 'PZ']"
Jiahao,35540978058,4,5,['CC06'],"['CC46', 'UV22', 'DC15', 'PZ09']","['CC', 'CC', 'UV', 'DC', 'PZ']"
Jiahao,26519380192,4,9,"['CC07', 'UV25', 'XB44', 'DK12']","['CC08', 'UV27', 'XB39', 'DK17', 'DC02']","['CC', 'UV', 'XB', 'DK', 'CC', 'UV', 'XB', 'DK', 'DC']"
Jiahao,521513506795,4,7,"['CC05', 'XB35']","['CC06', 'XB05', 'DC14', 'RG03', 'YK01']","['CC', 'XB', 'CC', 'XB', 'DC', 'RG', 'YK']"
Jiahao,18053093587,4,8,"['CC06', 'UV48', 'XB35']","['CC08', 'UV30', 'XB09', 'ZG07', 'FW03']","['CC', 'UV', 'XB', 'CC', 'UV', 'XB', 'ZG', 'FW']"
Jiahao,42468840454,4,4,[],"['MO09', 'YK02', 'SJ02', 'DC21']","['MO', 'YK', 'SJ', 'DC']"
Jiahao,522033862841,4,2,['CC01'],['CC04'],"['CC', 'CC']"
Jiahao,521870063421,4,3,['MO06'],"['DC04', 'SJ07']","['MO', 'DC', 'SJ']"
Jiahao,522097809685,4,8,"['CC05', 'XB35']","['CC06', 'XB05', 'DC21', 'MO09', 'UV20', 'PZ08']","['CC', 'XB', 'CC', 'XB', 'DC', 'MO', 'UV', 'PZ']"
Jiahao,523776961013,4,6,['CC02'],"['CC33', 'XN01', 'YK01', 'XB60', 'ND01']","['CC', 'CC', 'XN', 'YK', 'XB', 'ND']"
Jiahao,16831203027,4,10,"['BU01', 'CC05']","['CC06', 'GJ02', 'DC03', 'QT04', 'SJ02', 'WD01', 'XN01', 'YK01']","['BU', 'CC', 'CC', 'GJ', 'DC', 'QT', 'SJ', 'WD', 'XN', 'YK']"
Jiahao,19999809846,4,7,['XB35'],"['DC21', 'GJ01', 'QT01', 'SJ02', 'XB60', 'XN06']","['XB', 'DC', 'GJ', 'QT', 'SJ', 'XB', 'XN']"
Jiahao,20167630571,4,8,"['CC06', 'WD01', 'XB35']","['CC08', 'DC07', 'ND01', 'SP02', 'XB06']","['CC', 'WD', 'XB', 'CC', 'DC', 'ND', 'SP', 'XB']"
Jiahao,27462844289,4,3,['CC06'],"['CC08', 'DC02']","['CC', 'CC', 'DC']"
Jiahao,36910165248,4,7,['CC02'],"['CC33', 'FW01', 'ND01', 'XB60', 'XN01', 'YK01']","['CC', 'CC', 'FW', 'ND', 'XB', 'XN', 'YK']"
Jiahao,37994506504,4,4,['CC05'],"['CC46', 'PZ08', 'XN01']","['CC', 'CC', 'PZ', 'XN']"
Jiahao,38663832002,4,4,['CC05'],"['CC08', 'PZ08', 'XN01']","['CC', 'CC', 'PZ', 'XN']"
Jiahao,39237426326,4,3,['CC02'],"['CC04', 'DC10']","['CC', 'CC', 'DC']"
Jiahao,41802068265,4,9,"['CC02', 'XB35']","['CC33', 'DC10', 'GJ04', 'QT04', 'SJ28', 'WD01', 'XB07']","['CC', 'XB', 'CC', 'DC', 'GJ', 'QT', 'SJ', 'WD', 'XB']"
Jiahao,43168072227,4,12,"['CC38', 'DK01', 'XB65']","['CC06', 'DC07', 'DK09', 'ND01', 'QT04', 'SJ01', 'UV03', 'WD01', 'XB06']","['CC', 'DK', 'XB', 'CC', 'DC', 'DK', 'ND', 'QT', 'SJ', 'UV', 'WD', 'XB']"
Jiahao,43736454825,4,10,"['CC06', 'SJ01', 'XB65']","['CC07', 'DC13', 'GJ04', 'QT04', 'SJ02', 'WD05', 'XB05']","['CC', 'SJ', 'XB', 'CC', 'DC', 'GJ', 'QT', 'SJ', 'WD', 'XB']"
