Author,index_final,important
Jiahao,BD01,0
Jiahao,BD02,0
Jiahao,BD03,1
Jiahao,BD04,0
Jiahao,BD05,0
Jiahao,BD06,0
Jiahao,BJ01,1
Jiahao,BJ02,1
Jiahao,BU01,1
Jiahao,BU02,0
Jiahao,BU04,0
Jiahao,BU05,0
Jiahao,BU06,0
Jiahao,BU07,0
Jiahao,CC01,0
Jiahao,CC02,1
Jiahao,CC03,0
Jiahao,CC04,1
Jiahao,CC05,1
Jiahao,CC06,1
Jiahao,CC07,1
Jiahao,CC08,1
Jiahao,CC09,0
Jiahao,CC10,0
Jiahao,CC11,0
Jiahao,CC12,0
Jiahao,CC13,1
Jiahao,CC14,0
Jiahao,CC15,1
Jiahao,CC16,1
Jiahao,CC17,1
Jiahao,CC18,1
Jiahao,CC19,1
Jiahao,CC20,1
Jiahao,CC21,1
Jiahao,CC22,1
Jiahao,CC23,1
Jiahao,CC24,0
Jiahao,CC25,0
Jiahao,CC26,1
Jiahao,CC27,1
Jiahao,CC29,1
Jiahao,CC30,1
Jiahao,CC31,1
Jiahao,CC32,0
Jiahao,CC33,1
Jiahao,CC38,1
Jiahao,CC39,1
Jiahao,CC40,1
Jiahao,CC43,1
Jiahao,CC44,1
Jiahao,CC45,1
Jiahao,CC46,1
Jiahao,CC47,1
Jiahao,CC51,0
Jiahao,CC52,0
Jiahao,CC53,0
Jiahao,CC54,0
Jiahao,CD01,0
Jiahao,CD02,0
Jiahao,CD03,0
Jiahao,CD04,0
Jiahao,CD05,0
Jiahao,DC01,1
Jiahao,DC02,1
Jiahao,DC03,1
Jiahao,DC04,1
Jiahao,DC05,1
Jiahao,DC06,1
Jiahao,DC07,1
Jiahao,DC08,1
Jiahao,DC09,1
Jiahao,DC10,1
Jiahao,DC11,0
Jiahao,DC12,1
Jiahao,DC13,1
Jiahao,DC14,1
Jiahao,DC15,1
Jiahao,DC16,0
Jiahao,DC17,0
Jiahao,DC18,0
Jiahao,DC19,1
Jiahao,DC20,1
Jiahao,DC21,1
Jiahao,DC22,1
Jiahao,DC23,0
Jiahao,DK01,1
Jiahao,DK02,0
Jiahao,DK03,0
Jiahao,DK04,0
Jiahao,DK05,0
Jiahao,DK06,0
Jiahao,DK07,0
Jiahao,DK08,0
Jiahao,DK09,1
Jiahao,DK10,0
Jiahao,DK11,0
Jiahao,DK12,0
Jiahao,DK13,0
Jiahao,DK14,0
Jiahao,DK15,1
Jiahao,DK16,1
Jiahao,DK17,1
Jiahao,DK18,0
Jiahao,DK19,0
Jiahao,DK20,0
Jiahao,DK21,0
Jiahao,DK22,0
Jiahao,DK23,0
Jiahao,DZ01,0
Jiahao,DZ02,0
Jiahao,DZ03,0
Jiahao,EJ01,1
Jiahao,EJ02,1
Jiahao,EJ03,0
Jiahao,FC01,0
Jiahao,FD01,1
Jiahao,FD05,1
Jiahao,FD07,0
Jiahao,FH01,0
Jiahao,FH02,1
Jiahao,FH03,0
Jiahao,FH04,0
Jiahao,FP01,0
Jiahao,FP02,0
Jiahao,FW01,1
Jiahao,FW02,1
Jiahao,FW03,1
Jiahao,FW04,0
Jiahao,FW05,0
Jiahao,FW06,0
Jiahao,FW07,0
Jiahao,FW08,0
Jiahao,FW09,0
Jiahao,FW10,0
Jiahao,FW11,0
Jiahao,FW12,0
Jiahao,FW13,0
Jiahao,FW14,0
Jiahao,FW15,1
Jiahao,FW16,0
Jiahao,FW17,0
Jiahao,FW18,0
Jiahao,FW19,0
Jiahao,FW20,0
Jiahao,GJ01,1
Jiahao,GJ02,1
Jiahao,GJ03,1
Jiahao,GJ04,1
Jiahao,GP01,0
Jiahao,GS01,0
Jiahao,HF01,0
Jiahao,HJ01,1
Jiahao,JB01,1
Jiahao,JB03,1
Jiahao,JB04,0
Jiahao,JB04,0
Jiahao,JB05,0
Jiahao,JB06,0
Jiahao,JC01,0
Jiahao,JC02,0
Jiahao,JC03,0
Jiahao,JC04,0
Jiahao,JC05,0
Jiahao,JC06,0
Jiahao,JC07,0
Jiahao,JC08,0
Jiahao,JD01,0
Jiahao,JD02,0
Jiahao,JD03,1
Jiahao,JG01,0
Jiahao,JP04,0
Jiahao,JQ01,0
Jiahao,JQ02,1
Jiahao,JS01,0
Jiahao,JT04,0
Jiahao,JZ01,0
Jiahao,JZ02,0
Jiahao,JZ03,0
Jiahao,JZ04,0
Jiahao,JZ05,0
Jiahao,JZ08,0
Jiahao,LJ05,0
Jiahao,LP01,0
Jiahao,LP02,0
Jiahao,MO01,0
Jiahao,MO02,0
Jiahao,MO03,0
Jiahao,MO04,1
Jiahao,MO05,0
Jiahao,MO06,0
Jiahao,MO07,0
Jiahao,MO08,0
Jiahao,MO09,1
Jiahao,MO10,0
Jiahao,MO11,0
Jiahao,MO12,0
Jiahao,MO13,0
Jiahao,MO14,0
Jiahao,MO15,0
Jiahao,MO16,0
Jiahao,MO17,0
Jiahao,MS01,0
Jiahao,MS02,0
Jiahao,MZ01,0
Jiahao,ND01,1
Jiahao,ND02,0
Jiahao,ND03,1
Jiahao,PG01,0
Jiahao,PG02,0
Jiahao,PZ01,1
Jiahao,PZ02,1
Jiahao,PZ03,1
Jiahao,PZ04,0
Jiahao,PZ06,1
Jiahao,PZ07,1
Jiahao,PZ08,1
Jiahao,PZ09,1
Jiahao,PZ10,1
Jiahao,PZ11,0
Jiahao,QC01,0
Jiahao,QC02,1
Jiahao,QC04,0
Jiahao,QT01,1
Jiahao,QT02,1
Jiahao,QT03,1
Jiahao,QT04,1
Jiahao,QT05,1
Jiahao,QT06,0
Jiahao,QT07,0
Jiahao,QT10,0
Jiahao,QT13,0
Jiahao,QT14,0
Jiahao,QT15,1
Jiahao,QT16,0
Jiahao,QT17,0
Jiahao,QT18,0
Jiahao,QT19,1
Jiahao,RG01,1
Jiahao,RG02,1
Jiahao,RG03,1
Jiahao,RG04,0
Jiahao,RG05,0
Jiahao,SJ01,1
Jiahao,SJ02,1
Jiahao,SJ03,1
Jiahao,SJ04,0
Jiahao,SJ06,1
Jiahao,SJ07,1
Jiahao,SJ08,1
Jiahao,SJ09,1
Jiahao,SJ10,1
Jiahao,SJ11,1
Jiahao,SJ15,1
Jiahao,SJ16,1
Jiahao,SJ17,1
Jiahao,SJ18,0
Jiahao,SJ21,1
Jiahao,SJ22,1
Jiahao,SJ23,0
Jiahao,SJ25,1
Jiahao,SJ28,1
Jiahao,SJ29,1
Jiahao,SJ32,0
Jiahao,SJ33,1
Jiahao,SJ34,0
Jiahao,SJ35,0
Jiahao,SP01,1
Jiahao,SP02,1
Jiahao,SP03,0
Jiahao,TZ01,0
Jiahao,UP01,0
Jiahao,UV01,1
Jiahao,UV02,1
Jiahao,UV03,1
Jiahao,UV04,0
Jiahao,UV07,0
Jiahao,UV09,0
Jiahao,UV10,1
Jiahao,UV11,0
Jiahao,UV12,0
Jiahao,UV13,0
Jiahao,UV14,0
Jiahao,UV16,0
Jiahao,UV19,1
Jiahao,UV20,1
Jiahao,UV21,1
Jiahao,UV22,1
Jiahao,UV23,0
Jiahao,UV24,1
Jiahao,UV25,0
Jiahao,UV26,1
Jiahao,UV27,1
Jiahao,UV28,1
Jiahao,UV29,1
Jiahao,UV30,1
Jiahao,UV31,1
Jiahao,UV32,0
Jiahao,UV33,1
Jiahao,UV34,1
Jiahao,UV35,0
Jiahao,UV36,1
Jiahao,UV38,0
Jiahao,UV39,1
Jiahao,UV41,1
Jiahao,UV43,1
Jiahao,UV44,0
Jiahao,UV45,0
Jiahao,UV46,1
Jiahao,UV47,1
Jiahao,UV48,0
Jiahao,UV51,1
Jiahao,UV52,1
Jiahao,UV53,0
Jiahao,UV54,1
Jiahao,UV55,0
Jiahao,UV56,0
Jiahao,UV57,1
Jiahao,UV58,1
Jiahao,UV59,0
Jiahao,UV60,0
Jiahao,UV61,0
Jiahao,UV62,1
Jiahao,UV63,1
Jiahao,UV64,0
Jiahao,UV65,1
Jiahao,UV66,0
Jiahao,UV67,0
Jiahao,WD01,1
Jiahao,WD04,1
Jiahao,WD05,1
Jiahao,WJ01,1
Jiahao,XB02,0
Jiahao,XB03,1
Jiahao,XB04,0
Jiahao,XB05,1
Jiahao,XB06,1
Jiahao,XB07,1
Jiahao,XB08,1
Jiahao,XB09,1
Jiahao,XB10,0
Jiahao,XB13,1
Jiahao,XB14,0
Jiahao,XB18,0
Jiahao,XB19,1
Jiahao,XB21,0
Jiahao,XB23,0
Jiahao,XB25,0
Jiahao,XB26,1
Jiahao,XB27,0
Jiahao,XB34,0
Jiahao,XB35,0
Jiahao,XB36,1
Jiahao,XB37,0
Jiahao,XB39,1
Jiahao,XB40,1
Jiahao,XB41,0
Jiahao,XB42,1
Jiahao,XB44,0
Jiahao,XB47,0
Jiahao,XB50,1
Jiahao,XB52,0
Jiahao,XB54,1
Jiahao,XB55,1
Jiahao,XB56,1
Jiahao,XB58,1
Jiahao,XB60,1
Jiahao,XB61,1
Jiahao,XB62,1
Jiahao,XB63,1
Jiahao,XB64,1
Jiahao,XB65,1
Jiahao,XB66,0
Jiahao,XB67,0
Jiahao,XB68,1
Jiahao,XB69,1
Jiahao,XB70,1
Jiahao,XB71,0
Jiahao,XB72,0
Jiahao,XN01,1
Jiahao,XN02,0
Jiahao,XN03,0
Jiahao,XN04,0
Jiahao,XN06,1
Jiahao,XN07,1
Jiahao,XN08,0
Jiahao,XN09,0
Jiahao,XN10,0
Jiahao,XN16,0
Jiahao,XN19,1
Jiahao,YD01,1
Jiahao,YD02,0
Jiahao,YK01,1
Jiahao,YK02,1
Jiahao,YK04,1
Jiahao,YK05,1
Jiahao,YK10,0
Jiahao,YK10,0
Jiahao,YK13,1
Jiahao,YK14,0
Jiahao,ZG01,1
Jiahao,ZG03,0
Jiahao,ZG06,0
Jiahao,ZG07,1
Jiahao,ZG08,0
Jiahao,ZG09,1
Jiahao,ZG13,0
Jiahao,ZG16,0
Jiahao,ZG17,0
Jiahao,ZG18,1
Jiahao,ZG19,0
Jiahao,ZG20,0
Jiahao,ZG21,0
Jiahao,ZG22,0
